start,end,word
426.633,426.793,של
426.813,427.233,האתר
427.593,428.053,מזמן
428.073,428.533,ללקוחות
428.613,428.953,מידע
429.033,429.513,המעודד
429.533,429.773,אותם
429.814,430.214,להשקיע
430.294,430.754,בניירות
430.814,431.174,"ערך,"
431.614,431.814,אבל
431.874,432.314,בבואם
432.354,432.694,לבצע
432.714,432.874,את
432.894,433.374,"ההשקעה,"
433.735,433.815,הם
433.855,434.095,עושים
434.155,434.295,זאת
434.375,434.835,בסניף
435.055,435.315,ולא
435.355,435.815,באמצעות
435.875,436.295,האתר.
436.795,437.256,התועלת
437.296,437.396,של
437.476,437.756,פעולה
437.816,438.196,כזאת
438.576,438.756,לא
438.776,439.296,תיזקף
439.336,439.796,לזכותו
439.856,439.976,של
440.076,440.496,האתר.
441.297,441.677,"א',"
,,2
442.957,443.337,תועלות
443.417,444.097,מוחשיות
444.317,444.457,לא
444.497,444.998,כספיות.
,,tangible
,,non-monetary
,,benefits.
448.058,448.599,מחולקות
448.639,449.139,לשתיים.
449.699,449.959,כאלה
450.019,450.419,שניתן
450.439,450.819,להמירן
450.879,451.319,למונחים
451.379,451.919,"כספיים,"
452.12,452.64,וכאלה
452.72,452.94,שלא
453,453.28,ניתן.
453.98,454.46,"אלף,"
454.5,454.861,"שתיים,"
454.981,455.381,אחת.
456.141,456.482,תועלות
456.582,457.202,מוחשיות
457.402,457.522,לא
457.562,458.103,כספיות
458.143,458.523,שניתן
458.583,458.963,להמירן
459.023,459.484,למונחים
459.544,460.184,כספיים
460.664,460.844,הן
460.944,461.325,תועלות
461.365,461.725,שאפשר
461.765,462.085,למדוד
462.105,462.405,אותן
462.465,462.846,באופן
462.926,463.446,כמותי
463.526,464.046,ולתרגם
464.086,464.207,את
464.227,464.627,הכמות
464.807,465.447,לכסף
465.868,466.048,הנה
466.128,466.308,כמה
466.368,466.888,דוגמאות.
467.609,468.129,הקטנת
468.309,468.589,רמות
468.669,468.97,מלאי.
469.69,470.31,בארגונים
470.35,470.991,המחזיקים
471.011,471.411,מלאי
471.531,471.931,"פיזי,"
472.251,472.731,הקטנת
472.791,473.192,מלאים
473.352,473.792,מאפשרת
473.832,474.312,לצמצם
474.352,474.412,את
474.472,474.752,שטח
474.792,475.432,המחסנים
475.813,476.313,ולהפחית
476.333,476.453,את
476.473,476.973,האובדן
477.093,477.393,עקב
477.453,477.793,בלאי
477.834,477.934,או
477.994,478.354,צבירת
478.434,478.654,מלאי
478.694,479.074,עודף
479.134,479.334,שלא
479.374,479.634,ניתן
479.654,480.195,למכור.
480.715,480.875,גם
480.915,481.395,בארגוני
481.475,481.955,שירותים
482.015,482.175,יש
482.215,482.556,לעתים
482.576,482.956,מלאי
483.256,483.496,העלול
483.536,483.896,להפוך
483.936,484.256,חסר
484.316,484.756,ערך
484.897,485.017,אם
485.077,485.137,לא
485.177,485.577,יימכר
485.617,486.097,בזמן.
486.617,487.017,"לדוגמה,"
487.158,487.618,סוכנויות
487.658,488.078,נסיעות
488.098,488.638,המשווקות
488.658,488.938,טיולים
488.998,489.499,מאורגנים
489.859,490.299,רוכשות
490.339,490.659,לעתים
490.679,491.059,מראש
491.139,491.559,מקומות
491.599,492.1,בטיסות
492.16,492.54,ליעדי
492.58,493.12,הטיולים
493.52,493.9,ועלולות
493.94,494.281,להפסיד
494.361,494.901,כסף
494.961,495.081,אם
495.141,495.221,לא
495.281,495.661,יצליחו
495.681,496.101,למכור
496.121,496.181,את
496.241,496.401,כל
496.442,496.922,המקומות.
497.602,498.322,בבנק
498.422,498.682,אפשר
498.722,499.182,להתייחס
499.222,499.623,לכסף
499.663,500.103,שניתן
500.143,500.543,להלוות
500.603,500.943,באשראי
501.003,501.103,על
501.123,501.603,הלקוחות
501.663,501.883,כאל
501.923,502.283,מלאי.
502.763,502.943,כדי
503.023,503.323,שבנק
503.383,503.624,יוכל
503.644,503.924,לתת
503.944,504.444,"הלוואות,"
504.804,504.884,הוא
504.944,505.384,מגייס
505.444,505.944,פקדונות
506.064,506.724,מהציבור
506.804,507.305,וממקורות
507.325,507.825,אחרים.
508.465,508.845,מקצת
508.885,509.305,הסכום
509.345,509.425,הוא
509.485,509.725,חייב
509.785,510.145,להחזיק
510.205,510.605,במצב
510.685,511.125,נזיל
511.486,511.706,כדי
511.806,512.146,שיוכל
512.166,512.646,להחזירו
512.686,513.306,למפקידים
513.366,513.646,ברגע
513.706,514.206,שידרשו
514.266,514.446,זאת.
515.007,515.327,יתרת
515.367,515.847,הכסף
516.067,516.267,היא
516.287,516.747,מלאי
517.067,517.427,שהבנק
517.507,517.807,יכול
517.847,518.227,להלוות
518.267,518.787,לציבור.
519.348,519.448,אם
519.488,519.608,יש
519.668,520.148,עודפים
520.208,520.448,שלא
520.488,520.788,נוצלו
520.828,521.108,למתן
521.128,521.648,"אשראי,"
521.968,522.248,הבנק
522.448,522.849,מפסיד
522.889,523.369,הכנסה
523.389,524.129,הפוטנציאלית.
524.669,525.43,חיסכון
525.59,525.93,בזמן
525.97,526.371,עובדים.
527.171,527.452,כאשר
527.512,527.912,לקוחות
527.952,528.232,הבנק
528.352,528.733,מבצעים
528.793,529.073,פעולות
529.113,529.694,"בעצמם,"
530.114,530.274,בין
530.314,530.995,באינטרנט
531.095,531.335,ובין
531.375,532.076,בכספומט
532.436,532.857,הדבר
532.997,533.337,חוסך
533.437,533.657,זמן
533.677,533.998,עבודה
534.058,534.178,של
534.218,534.658,פקידים.
535.159,535.619,חיסכון
535.659,535.719,זה
535.759,535.94,אינו
535.98,536.44,מתבטא
536.48,536.7,מיד
536.84,537.241,ובאופן
537.281,537.641,ישיר
537.681,538.102,בצמצום
538.122,538.502,עלויות
538.522,539.143,"המשכורות,"
539.583,539.743,אך
539.783,540.244,בטווח
540.284,540.724,הארוך
540.904,541.044,יש
541.104,541.365,בכך
541.445,541.945,פוטנציאל
542.025,542.486,אמיתי
542.866,543.407,להקטנת
543.467,543.827,מספר
543.867,544.247,העובדים.
544.868,545.389,צמצום
545.509,545.989,טעויות
546.069,546.69,והחזרות.
547.21,547.631,מערכות
547.731,548.031,מידע
548.131,548.592,מאפשרות
548.632,549.192,ללקוחות
549.252,549.653,לבצע
549.693,550.133,בעצמם
550.173,550.273,את
550.294,550.754,ההזמנות
550.814,551.154,שלהם
551.555,552.035,מקטינות
552.075,552.596,טעויות
552.796,553.096,מפני
553.176,553.317,שהן
553.357,553.837,מחייבות
553.897,554.318,הגדרות
554.378,555.038,מדויקות
555.519,556.039,ובעיקר
556.119,556.22,הן
556.28,556.62,מונעות
556.66,557,טעויות
557.02,557.401,אנוש
557.421,557.841,הנובעות
557.901,558.121,מאי
558.141,558.622,הבנות
558.982,559.623,ומתקלות
559.683,560.364,בתקשורת
560.404,560.684,שבין
560.704,561.165,הצדדים.
561.625,562.065,זאת
562.125,562.586,בתנאי
562.666,563.346,שהמערכות
563.406,563.786,כוללות
563.866,564.327,מנגנוני
564.387,564.847,בקרה
565.287,565.788,שימנעו
565.828,566.428,מלקוחות
566.488,566.828,לגרום
566.908,567.128,נזק
567.249,567.669,לארגון
567.709,568.209,בזדון
568.349,568.449,או
568.489,569.01,בשגגה.
569.45,569.83,לקוח
569.87,570.15,עשוי
570.17,570.571,לבצע
570.591,571.031,בכוונה
571.071,571.431,תחילה
571.531,571.811,פעולת
571.891,572.312,רכישה
572.372,572.492,של
572.532,572.972,"מנייה,"
573.432,573.553,אף
573.573,573.653,על
573.713,573.833,פי
573.913,574.153,שאין
574.193,574.273,לו
574.313,574.453,די
574.513,574.813,כסף
574.873,575.434,"בחשבון,"
575.894,576.014,או
576.054,576.454,להקליד
576.554,577.075,בשוגג
577.235,577.515,כמות
577.575,577.915,מניות
577.975,578.376,הגדולה
578.476,578.576,פי
578.676,579.156,אלף
579.256,579.556,מזו
579.616,580.097,שהתכוון
580.137,580.557,לקנות.
581.69,582.05,"אלף,"
582.23,582.691,"שתיים,"
582.891,583.351,שתיים.
583.831,584.171,תועלות
584.271,584.852,מוחשיות
584.912,585.032,לא
585.072,585.652,כספיות
585.872,586.133,שלא
586.173,586.433,ניתן
586.493,586.893,להמירן
586.953,587.433,למונחים
587.473,587.994,כספיים.
588.674,589.054,במקרה
589.154,589.254,זה
589.314,589.575,אפשר
589.615,589.915,למדוד
589.995,590.435,כמותית
590.455,590.575,את
590.595,591.275,"התועלת,"
591.436,591.596,אך
591.696,591.836,אין
591.876,591.936,לה
591.976,592.396,מחיר.
592.996,593.497,"לדוגמה,"
593.597,593.977,מערכת
594.057,594.337,מידע
594.377,595.078,להקצאת
595.098,595.598,אמבולנסים
595.638,596.058,וניידות
596.098,596.338,טיפול
596.358,596.859,נמרץ
597.219,597.819,מקצרת
597.859,597.919,את
597.999,598.32,מועדי
598.34,598.6,ההגעה
598.66,598.98,למקום
599.02,599.54,"האירוע,"
599.88,600.401,ובכך
600.561,600.921,מצילה
601.021,601.341,חיים.
601.862,602.202,נחזור
602.222,602.542,לאתר
602.582,603.042,האינטרנט
603.082,603.202,של
603.242,603.583,"הבנק,"
603.843,604.343,ונניח
604.483,604.863,שהבנק
604.963,605.344,שוקל
605.364,605.764,ליישם
605.804,606.244,מערכת
606.324,606.764,מידע
607.165,607.765,שתשפר
607.805,607.845,את
607.905,608.105,זמן
608.125,608.545,התגובה
608.585,608.966,לפניות
609.006,609.106,של
609.146,609.546,לקוחות
609.566,610.066,המבקשים
610.086,610.426,לקבל
610.466,610.807,הלוואה.
611.407,611.948,ברור
612.008,612.408,שהדבר
612.488,612.849,יעלה
612.869,612.969,את
613.009,613.189,רמת
613.249,613.549,שביעות
613.57,613.89,הרצון
613.93,614.07,של
614.09,614.671,"הלקוחות,"
615.091,615.412,ואפשר
615.452,615.732,למדוד
615.772,615.912,זאת
615.972,616.533,בזכרים.
617.034,617.234,אבל
617.394,617.674,איזו
617.714,617.995,תועלת
618.115,618.615,ממשית
618.816,619.156,יפיק
619.216,619.536,מכך
619.556,619.997,הבנק?
620.578,620.878,בדרך
620.938,621.198,כלל
621.218,621.739,הלקוחות
621.799,621.939,הם
622.099,622.52,שבויים
622.6,622.76,של
622.78,623.081,הבנק
623.201,623.901,ומתקשים
623.982,624.102,או
624.142,624.362,אינם
624.422,624.903,יכולים
625.303,625.664,לעבור
625.724,626.004,לבנק
626.044,626.384,אחר
626.504,626.845,אפילו
626.865,626.925,אם
626.965,627.185,אינם
627.225,627.606,מרוצים
627.646,628.146,מהשירות.
628.771,629.231,בת.
629.671,630.031,תועלות
630.111,630.212,לא
630.272,630.892,מוחשיות
,,Intangible
,,benefits.
633.273,633.873,למערכות
633.953,634.293,מידע
634.453,634.593,יש
634.653,635.093,במקרים
635.173,635.493,רבים
635.633,636.074,תועלות
636.274,636.514,שאי
636.534,636.794,אפשר
636.834,637.294,"למדוד,"
637.734,638.234,במיוחד
638.274,638.835,כשהמידע
638.915,639.315,מיועד
639.355,639.795,לדרגי
639.815,640.155,הניהול
640.215,640.815,בארגון.
641.456,641.616,כמו
641.736,641.976,"כן,"
642.056,642.576,המערכות
642.616,642.956,עשויות
642.996,643.376,לשפר
643.416,643.456,את
643.476,643.716,תיבות
643.736,644.197,החרוטי
644.257,644.377,של
644.417,644.857,הארגון.
645.477,646.058,דוגמאות
646.118,646.618,לתועלות
646.778,646.918,לא
646.938,647.559,מוחשיות
647.619,648.12,שארגונים
648.16,648.44,נוהגים
648.48,648.88,לייחס
648.92,649.421,למערכות
649.501,649.841,מידע
649.941,650.242,הן
650.682,651.002,מידע
651.062,651.703,משופר
651.803,652.244,כבסיס
652.284,652.744,לקבלת
652.764,653.185,החלטות
653.225,654.025,אסטרטגיות
654.626,655.066,מניעת
655.126,655.627,נחיתות
655.767,656.167,ביחס
656.227,656.928,למתחרים
657.409,657.829,שיפור
657.889,658.189,תדמית
658.229,658.79,הארגון
659.451,659.611,עד
659.711,659.891,כה
659.971,660.291,מיינו
660.311,660.392,את
660.432,660.912,התועלות
660.972,661.493,לארגון
661.813,662.273,ובמקרה
662.333,662.794,שלנו
663.014,663.434,לבנק
663.955,664.396,כעת
664.436,664.716,נעבור
664.776,665.076,לדון
665.116,665.637,במדידת
665.737,666.338,התועלות.
667.039,667.479,המונח
667.539,668.06,המשמש
668.14,668.62,למדידת
668.68,669.221,תועלת
669.421,669.561,הוא
669.621,670.062,"ערך,"
670.502,671.003,ובמקרה
671.063,671.564,שלנו
671.964,672.244,ערך
672.345,672.705,מידע.
673.406,673.786,נפתח
673.846,674.367,בדוגמה
674.427,674.847,שתמחיש
674.907,675.048,את
675.068,675.768,הבעייתיות
675.808,675.929,של
675.969,676.329,אומדן
676.469,676.71,ערך
676.75,677.13,המידע.
677.691,677.791,מה
677.871,678.271,קורה
678.452,679.052,כשהמידע
679.092,679.693,המשופר
679.793,680.374,שהמערכת
680.414,680.674,אמורה
680.694,681.175,לספק
681.335,681.655,מיועד
681.715,682.236,ללקוחות
682.276,682.716,הארגון?
683.277,683.797,במקרה
683.877,684.038,"זה,"
684.178,684.798,הלקוחות
684.918,685.058,הם
685.098,685.559,המפיקים
685.579,685.859,ממנו
685.919,686.199,תועלת
686.299,686.8,"ישירה,"
687.24,687.76,והתועלת
687.84,688.321,לארגון
688.461,688.861,עקיפה
688.921,689.421,בלבד
689.802,690.322,ונובעת
690.462,690.903,מעלייה
690.963,691.323,בשביעות
691.363,691.743,הרצון
691.803,691.943,של
691.963,692.484,הלקוחות.
692.864,693.124,וכבר
693.204,693.544,ציינו
693.625,693.825,שלא
693.885,694.245,ברור
694.585,694.685,עד
694.745,694.986,כמה
695.106,695.406,שביעות
695.486,695.846,רצון
695.886,696.026,של
696.046,696.527,הלקוחות
696.627,696.867,מועילה
696.927,697.367,לבנק.
697.828,698.348,השאלה
698.488,698.628,מי
698.668,698.948,מפיק
699.028,699.529,תועלת
699.889,699.989,היא
700.029,700.309,אחת
700.409,700.83,משלוש
700.91,701.19,שאלות
701.23,701.75,עקריות
701.871,702.311,הנוגעות
702.371,702.851,למדידת
702.971,703.211,ערך
703.312,703.612,מידע.
703.932,704.512,של
704.572,704.712,מי
704.772,705.333,"הערך,"
705.753,705.893,של
705.913,706.293,"יחיד,"
706.333,706.433,של
706.513,706.913,קבוצה
707.014,707.114,או
707.154,707.294,של
707.314,707.774,"ארגון,"
708.294,708.774,באיזה
708.834,709.095,ערך
709.175,709.675,"מדובר,"
710.095,710.335,האם
710.355,710.695,בערך
710.775,711.236,נתפס
711.316,711.736,מנקודת
711.776,712.116,ראותם
712.176,712.296,של
712.356,713.057,המשתמשים
713.197,713.357,או
713.437,713.577,של
713.657,714.137,הנהלת
714.157,714.577,"הארגון,"
715.017,715.218,האם
715.238,715.598,בערך
715.658,716.178,"ריאלי,"
716.478,716.918,השיפור
716.958,717.459,בביצועי
717.479,718.099,המשתמשים
718.159,718.499,לאחר
718.559,719.079,שנחשפו
719.099,719.56,"למידע,"
720.14,720.54,ואולי
720.62,720.98,בערך
721.06,721.701,"נורמטיבי,"
722.061,722.641,המבוסס
722.681,722.741,על
722.841,723.141,חישוב
723.182,723.662,אנליטי.
724.182,724.482,מי
724.542,724.962,מבצע
725.002,725.122,את
725.182,725.643,הערכה?
726.163,726.923,המשתמשים?
727.083,727.763,המפתחים?
728.123,728.243,או
728.324,728.784,מעריכים
728.864,729.324,חיצוניים
729.364,730.124,אובייקטיביים?
730.724,731.085,מתי
731.125,731.385,נעשה
731.405,731.525,את
731.585,732.125,הערכה?
732.625,733.085,לפני
733.165,733.285,או
733.305,733.625,אחרי
733.705,734.266,שהמערכת
734.286,734.646,הוקמה?
735.686,735.786,על
735.866,736.026,כל
736.106,736.326,אלה
736.547,736.847,נדון
736.887,737.387,בסעיפים
737.407,737.867,הבאים.
738.627,738.887,ערך
738.967,739.248,מידע
739.508,739.628,הוא
739.688,739.968,תמיד
740.008,740.528,יחסי
740.568,740.928,ותלוי
740.968,741.728,"במשתמש,"
741.788,742.269,בזמן
742.449,743.149,ובנסיבות.
743.649,743.989,נבחן
744.029,744.489,לדוגמה
744.69,744.81,את
744.85,745.17,יתרת
745.33,745.67,חשבון
745.69,746.01,העובר
746.07,746.61,ושווא
746.91,747.05,של
747.13,747.35,נועה
747.511,747.831,לפני
747.931,748.231,שנה
748.431,748.911,והיום.
749.571,749.911,מדובר
749.991,750.212,באותה
750.312,750.572,כמות
750.612,751.032,נתונים.
751.452,751.952,קרוב
751.992,752.373,לוודאי
752.593,752.993,שההתרה
753.053,753.413,מלפני
753.493,753.793,שנה
753.933,754.114,אינה
754.214,754.554,חשובה
754.634,754.834,כלל
754.934,755.354,"לנועה,"
755.734,755.814,אך
755.874,756.175,חשוב
756.215,756.295,לה
756.335,756.555,מאוד
756.615,757.075,לדעת
757.255,757.355,מה
757.375,757.696,היתרה
757.776,757.936,שלה
758.016,758.396,היום.
759.076,759.176,מה
759.256,759.737,חשיבות
759.757,760.077,היתרה
760.117,760.557,הנוכחית
760.597,760.717,של
760.797,760.977,נועה
761.077,761.538,מנקודת
761.578,761.918,המבט
761.958,762.078,של
762.138,762.538,הבנק?
763.199,763.339,אם
763.379,763.599,היתרה
763.719,764.239,חיובית
764.359,764.519,או
764.559,764.659,לא
764.739,765.1,חורגת
765.14,765.66,ממסגרת
765.7,766.08,האשראי
766.1,766.561,המותרת
766.601,767.061,"לנועה,"
767.401,767.841,המידע
767.881,768.141,הזה
768.221,768.542,פחות
768.602,768.882,חשוב
768.922,769.382,לבנק.
769.842,770.083,אבל
770.203,770.343,אם
770.403,770.703,היתרה
770.783,770.903,של
770.943,771.083,נועה
771.183,771.663,שלילית
772.004,772.224,ויש
772.304,772.604,חשש
772.724,772.964,שלא
773.024,773.324,תוכל
773.344,773.625,לפרוע
773.645,773.785,את
773.845,774.225,ההלוואות
774.265,774.625,שנטלה
774.685,775.185,"מהבנק,"
775.606,775.886,זהו
775.946,776.126,כבר
776.206,776.446,מידע
776.566,776.886,חשוב
776.966,777.247,מאוד
777.307,777.687,לבנק.
778.047,778.487,דוגמה
778.547,779.028,נוספת
779.048,779.568,הממחישה
779.628,779.688,את
779.728,780.089,תלותו
780.149,780.289,של
780.389,780.549,ערך
780.689,781.169,המידע
781.55,782.21,בנסיבות
782.53,782.65,היא
782.75,782.991,שער
783.011,783.511,החליפין
783.591,783.711,של
783.731,784.111,הדולר
784.172,784.572,יחסית
784.632,785.212,לשקל.
785.933,786.293,הערך
786.373,786.473,של
786.593,786.914,שערים
786.954,787.554,היסטוריים
787.674,787.794,הוא
787.814,788.234,אפסי.
788.715,788.955,זוהי
788.975,789.375,סחורת
789.455,789.636,שוק
789.716,790.076,שאפשר
790.096,790.456,להשיגה
790.516,790.936,בחינם
791.017,791.477,ממגוון
791.537,791.997,מקורות.
792.458,792.858,לשער
792.878,793.358,הנוכחי
793.418,793.538,של
793.578,793.999,הדולר
794.139,794.219,יש
794.399,794.539,ערך
794.679,794.979,גבוה
795.06,795.56,"במעט,"
795.98,796.18,אך
796.2,796.521,עדיין
796.561,796.921,מדובר
796.981,797.501,בסחורה.
798.122,798.462,לעומת
798.522,798.782,"זאת,"
799.002,799.383,נניח
799.443,799.683,שאנו
799.723,800.003,יודעים
800.023,800.564,בוודאות
800.664,801.084,מלאה
801.544,801.664,מה
801.724,801.905,יהיה
802.005,802.245,שער
802.265,802.845,החליפין
802.885,803.246,מחר.
803.866,804.487,למידע
804.547,804.827,הזה
804.908,805.168,יכול
805.188,805.388,להיות
805.428,805.569,ערך
805.709,805.989,גבוה
806.049,806.41,"מאוד,"
806.871,807.091,אך
807.111,807.532,היכולת
807.612,808.092,לממשות
808.133,808.373,תלויה
808.433,808.994,בזמינותם
809.034,809.154,של
809.174,809.535,אמצעי
