start,end,word
809.575,810.156,תקשורת
810.516,811.097,ובמספר
811.137,811.658,האנשים
811.738,812.239,שהמידע
812.319,812.619,נמצא
812.699,813.3,ברשותם.
814.142,814.282,אם
814.322,814.703,אנשים
814.803,815.143,"רבים,"
815.323,815.544,או
815.604,815.984,אפילו
816.085,816.365,כלל
816.385,816.826,"הציבור,"
817.226,817.687,יודעים
817.727,817.807,מה
817.947,818.028,יהיה
818.108,818.308,שער
818.328,818.829,החליפין
818.889,819.229,"מחר,"
819.61,819.91,אין
819.99,820.37,למידע
820.41,820.61,הזה
820.71,820.93,ערך
821.01,821.351,גבוה.
821.871,822.171,לעומת
822.271,822.491,"זאת,"
822.571,822.651,אם
822.731,822.911,רק
823.031,823.491,אנחנו
823.531,823.811,יודעים
823.911,824.131,"זאת,"
824.512,824.772,נוכל
824.812,825.192,לכאורה
825.252,825.672,לנצל
825.692,825.792,את
825.832,826.232,המידע
826.632,827.092,ולבצע
827.152,827.513,עסקות
827.573,827.913,שיביאו
827.953,828.133,לנו
828.193,828.613,רווח.
828.953,829.413,נתעלם
829.473,829.853,מההיבט
829.873,830.413,המוסרי.
830.694,830.834,אבל
830.934,831.034,אם
831.154,831.274,אין
831.314,831.474,לנו
831.554,831.854,גישה
831.914,832.354,למערכת
832.414,832.934,תקשורת
832.974,833.535,שתאפשר
833.595,833.735,לנו
833.755,834.115,לבצע
834.215,834.535,פעולות
834.555,834.615,על
834.655,834.915,סמך
834.975,835.335,"המידע,"
835.895,835.995,הוא
836.055,836.495,נהפך
836.535,836.996,לחסר
837.116,837.436,ערך.
838.156,838.656,האם
838.736,839.237,הערך
839.337,839.677,שנועה
839.777,840.258,מייחסת
840.298,840.638,ליתרת
840.698,841.038,חשבון
841.058,841.339,העובר
841.379,841.719,ושווא
841.779,842.039,שלה
842.419,842.68,צריך
842.74,843.04,לעניין
843.06,843.16,את
843.2,843.62,הבנק?
844.081,844.361,ודאי
844.441,844.821,"שכן,"
845.362,845.702,מכיוון
845.782,846.122,שנועה
846.202,846.523,וכל
846.543,847.043,הלקוחות
847.063,847.563,האחרים
847.904,848.164,פונים
848.224,848.524,לבנק
848.624,849.065,בערוצים
849.165,849.485,שונים
849.545,849.705,כדי
849.725,850.145,לברר
850.206,850.306,מה
850.326,850.686,היתרה
850.766,851.146,שלהם.
851.827,852.127,הבנק
852.267,852.507,חייב
852.527,852.948,לספק
852.988,853.588,ללקוחותיו
853.648,853.768,את
853.828,854.289,"המידע,"
854.709,855.43,ומבחינתו
855.51,855.75,רצוי
855.79,856.09,לעשות
856.11,856.23,זאת
856.27,856.671,בצורה
856.691,857.271,החסכונית
857.331,857.752,ביותר.
858.372,858.652,כמו
858.772,858.993,"כן,"
859.153,859.293,אם
859.333,859.693,המידע
859.793,860.034,אינו
860.094,860.354,זמין
860.374,860.974,ללקוחות
861.055,861.355,ברגע
861.415,861.555,שהם
861.615,862.035,זקוקים
862.076,862.256,"לו,"
862.616,862.796,או
862.956,863.096,אם
863.137,863.397,עליהם
863.437,863.817,להמתין
863.897,864.097,זמן
864.258,864.438,רב
864.618,864.798,כדי
864.838,865.319,"לקבלו,"
865.799,866.139,שביעות
866.179,866.58,רצונם
866.66,867.22,פוחתת.
867.641,867.781,גם
867.901,868.141,חצי
868.201,868.522,דקה
868.602,868.762,של
868.802,869.182,האזנה
869.222,869.703,"להודעה,"
870.163,870.383,תודה
870.483,871.124,שהתקשרתם
871.164,871.825,"לבנק,"
871.845,871.945,אנו
871.985,872.385,מטפלים
872.405,872.826,בפניות
872.886,873.346,"קודמות,"
873.927,874.247,יכולה
874.307,874.848,להתאפס
874.888,874.968,כי
875.028,875.248,זמן
875.348,875.528,רב
875.728,876.029,בעיני
876.049,876.649,הלקוחות.
877.27,877.63,ערכה
877.71,877.83,של
877.87,878.311,מערכת
878.391,878.691,מידע
878.731,879.052,נובע
879.132,879.572,מערכו
879.632,879.772,של
879.812,880.153,המידע
880.253,880.373,שהיא
880.393,881.074,מספקת
881.154,881.354,או
881.374,881.694,אמורה
881.734,882.175,לספק.
882.655,883.356,בהמשך
883.436,883.736,נציג
883.776,884.116,שלושה
884.236,884.616,סוגים
884.697,884.817,של
884.837,885.177,ערכי
885.237,885.557,מידע.
886.038,886.278,ערך
886.378,886.618,מידע
886.718,887.419,"נורמטיבי,"
887.819,888.059,ערך
888.139,888.379,מידע
888.419,888.96,ריאלי
889.02,889.44,וערך
889.52,889.78,מידע
889.86,890.441,נתפס.
890.981,891.341,לאחר
891.402,891.722,מכן
891.762,892.022,נדון
892.062,892.542,בהבדלים
892.562,893.003,ביניהם
893.383,893.783,ובאילו
893.823,894.184,תנאים
894.244,894.664,מתאים
894.724,895.164,וניתן
895.244,895.785,להשתמש
895.865,896.125,בכל
896.145,896.425,אחד
896.465,900.308,מהם.
,,3.2.2
902.71,902.99,ערך
903.09,903.39,מידע
903.49,904.051,נורמטיבי.
905.875,906.236,ערך
906.316,906.597,מידע
906.677,907.378,"נורמטיבי,"
,,Normative
,,Value
,,of
,,"Information,"
909.803,909.924,הוא
909.984,910.645,"תיאורטי,"
910.886,911.246,נמדד
911.327,911.768,"מראש,"
912.008,912.669,"אקסנטה,"
913.09,913.672,ומבוסס
913.732,913.812,על
913.872,914.133,מודל
914.173,914.634,המגדיר
914.774,914.934,איך
914.974,915.255,דברים
915.335,915.696,צריכים
915.736,916.117,להיות.
916.962,917.422,נניח
917.522,917.942,שהבנק
918.042,918.362,שוקל
918.402,918.863,לאפשר
918.903,919.643,ללקוחותיו
920.023,920.403,לקבל
920.463,920.983,תצלומים
921.063,921.163,של
921.243,921.663,צ'קים
921.723,922.223,שנפדו
922.243,922.864,מחשבונם
922.904,923.344,באמצעות
923.364,924.044,האינטרנט.
924.704,924.864,בנק
924.984,925.444,מתחרה
925.544,925.724,כבר
925.784,926.064,מציע
926.105,926.205,את
926.225,926.605,השירות
926.625,926.885,הזה.
927.465,927.725,אפשר
927.765,928.045,לבנות
928.165,928.465,מודל
928.545,929.045,שיעריך
929.105,929.185,את
929.245,929.725,ההשלכות
929.766,930.186,הצפויות
930.226,930.306,של
930.386,930.706,פעולות
930.746,931.066,הבנק
931.126,931.506,בהקשר
931.546,931.946,"לכך,"
932.406,932.966,ויחשב
933.106,933.366,איזו
933.427,933.707,פעולה
933.747,934.167,רצויה.
934.687,934.947,לשם
934.987,935.207,כך
935.227,935.367,יש
935.387,935.847,"לדעת,"
935.907,936.027,או
936.087,936.547,להעריך
936.607,936.987,"מראש,"
937.488,937.588,מה
937.648,937.948,יהיו
937.988,938.368,התמורות
938.408,939.068,הכספיות
939.168,939.328,או
939.408,939.988,העלויות
940.368,941.229,וההסתברויות
941.469,941.589,של
941.629,942.109,המצבים
942.149,942.489,האלה.
943.049,943.149,מה
943.189,943.369,יהיה
943.389,943.629,הנזק
943.769,944.149,לבנק
944.309,944.43,אם
944.49,944.59,לא
944.65,944.91,יציע
944.93,945.01,את
945.03,945.37,השירות
945.41,945.99,באינטרנט?
946.19,946.43,מה
946.47,947.011,ההסתברות
947.051,947.471,שהנזק
947.611,947.731,יהיה
947.771,948.131,בגובה
948.151,948.712,מסוים?
949.192,949.312,אם
949.352,949.612,הבנק
949.712,950.033,יציע
950.053,950.153,את
950.173,950.693,"השירות,"
950.893,951.053,כמה
951.113,951.534,לקוחות
951.574,952.054,ישתמשו
952.114,952.254,בו?
952.714,952.935,מהן
952.955,953.655,ההסתברויות
953.695,953.855,של
953.875,954.416,התמורות
954.456,954.976,הכספיות
955.016,955.596,הצפויות?
956.137,956.377,מהן
956.417,956.917,העלויות
956.957,957.398,הכרוכות
957.438,957.898,בהפעלת
957.918,958.398,השירות?
958.779,958.979,האם
959.039,959.179,יש
959.259,959.739,אי
,,וודאות
959.859,960.34,לגביהן?
960.9,961.12,האם
961.2,961.48,צפוי
961.641,961.821,חון
961.861,962.201,לבנק
962.341,962.441,אם
962.481,962.961,הלקוחות
963.021,963.302,יבצעו
963.342,963.402,את
963.422,963.782,השירות
963.822,964.402,בעצמם
964.442,964.623,ולא
964.663,964.903,יפנו
964.923,965.563,לסניפים?
966.104,966.184,מה
966.264,966.824,ההסתברות
966.884,967.264,שהחיס
967.364,967.765,החון
967.905,968.145,יהיה
968.205,968.545,בגובה
968.585,969.026,מסוים?
969.646,969.846,מה
969.926,970.187,יקרה
970.247,970.867,לחיסכון
970.907,971.568,ולעלויות
971.949,972.069,אם
972.109,972.369,הבנק
972.609,972.769,לא
972.809,973.07,יציע
973.09,973.17,את
973.19,973.51,השירות
973.55,974.211,"באינטרנט,"
974.551,974.691,אלא
974.772,975.132,יציע
975.192,975.813,ללקוחותיו
975.853,976.193,לקבל
976.213,976.313,את
976.333,976.694,השירות
976.774,977.254,בסניף
977.394,977.835,בעמלה
977.875,978.235,נמוכה
978.295,978.616,יותר?
979.156,979.397,האם
979.457,979.757,כדאי
979.777,980.117,לבנק
980.238,980.598,להשקיע
,,50
981.199,981.379,אלף
981.439,981.759,שח
982.16,982.62,בסקר
982.68,983.181,לקוחות
983.241,983.641,שייתן
983.701,984.022,מידע
984.062,984.362,נוסף
984.402,984.482,על
984.562,984.983,חשיבות
985.003,985.343,השירות
985.383,985.984,ללקוחות
986.404,986.604,ועל
986.645,987.205,נכונותם
987.245,987.706,להשתמש
987.766,988.386,באינטרנט
988.446,988.827,למטרה
988.927,989.027,זו?
989.828,990.269,אפשר
990.329,990.649,לבנות
990.749,991.19,מודלים
991.31,991.971,המבוססים
992.091,992.211,על
992.331,992.692,תורת
992.732,993.333,"ההחלטות,"
,,decision
,,"theory,"
995.095,995.356,כמו
995.556,995.936,עצי
995.976,996.437,"החלטה,"
997.058,997.639,ולחשב
997.899,998.179,מהי
998.199,998.56,ההחלטה
998.58,998.92,הטובה
999,999.421,ביותר
999.501,999.882,בעבור
999.902,1000.362,הבנק.
1001.003,1001.284,אפשר
1001.324,1001.744,להשתמש
1001.824,1001.924,גם
1001.964,1002.465,במודלים
1002.525,1003.026,שפותחו
1003.086,1003.667,במסגרת
1003.707,1004.187,כלכלת
1004.268,1004.568,"מידע,"
,,information
,,economics.
1006.99,1007.51,מרבית
1007.55,1008.031,המודלים
1008.071,1008.451,הללו
1008.551,1008.972,עוסקים
1008.992,1009.452,בקבלת
1009.472,1009.913,החלטות
1009.953,1010.093,של
1010.113,1010.573,"יחיד,"
1010.974,1011.534,ומניחים
1011.614,1012.135,שמקבל
1012.155,1012.635,ההחלטות
1012.695,1013.095,מתנהג
1013.155,1013.456,באופן
1013.536,1014.196,רציונלי
1014.537,1015.017,ושואף
1015.117,1015.578,לתוצאה
1015.638,1016.298,אופטימלית.
1016.979,1017.479,לעומתם
1017.519,1017.659,יש
1017.759,1018.2,מודלים
1018.54,1019.041,המניחים
1019.141,1019.741,שמקבל
1019.761,1020.342,ההחלטות
1020.662,1021.743,הוא
,,"satisficer,"
1021.943,1022.323,"כלומר,"
1022.724,1023.264,מסתפק
1023.324,1023.705,ברמת
1023.725,1024.185,הכנסה
1024.245,1024.926,"מסוימת,"
1025.246,1025.726,הטועמת
1025.767,1025.867,את
1025.907,1026.147,רמת
1026.187,1026.687,השאיפה
1026.747,1027.068,"שלו,"
1027.488,1027.748,ואינו
1027.808,1028.129,מעוניין
1028.169,1028.609,בסיכון
1028.649,1028.969,גבוה
1029.029,1029.37,יותר
1029.45,1029.85,מערך
1029.89,1030.431,מסוים.
1031.011,1031.251,ראו
1031.291,1031.592,דיון
1031.632,1032.332,ברציונליות
1032.432,1032.913,מוגבלת
1032.993,1033.353,בפרק
1033.393,1033.693,אחד.
1034.294,1034.774,מודל
1034.814,1035.214,אחר
1035.375,1035.815,מכונה
1036.035,1036.295,כלל
1036.395,1036.935,החלטה
1036.955,1037.476,"קשיח,"
1037.976,1038.216,והוא
1038.256,1038.536,מניח
1038.776,1039.277,שמקבל
1039.297,1039.817,החלטות
1039.897,1040.177,אינו
1040.237,1040.597,ממהר
1040.637,1041.018,לשנות
1041.058,1041.858,התתנהגותו
1042.238,1042.698,בתגובה
1042.738,1043.179,לשינויים
1043.199,1043.779,במערכת
1043.799,1044.199,"המידע,"
1044.719,1045,אלא
1045.1,1045.34,עליו
1045.4,1045.7,לעבור
1045.74,1046.12,תקופה
1046.2,1046.4,של
1046.42,1046.781,מידע
1046.841,1047.541,והסתגלות.
1048.281,1048.722,בדוגמת
1048.762,1049.142,הצלומי
1049.162,1049.682,"הצ'קים,"
1050.122,1050.562,ייתכן
1050.603,1051.163,שהלקוחות
1051.243,1051.723,ימשיכו
1051.763,1052.043,להזמין
1052.063,1052.123,את
1052.143,1052.584,הצלומים
1052.624,1052.964,בסניף
1053.144,1053.404,זמן
1053.444,1053.644,מעלה
1053.664,1053.904,אחר
1053.964,1054.284,הנהגת
1054.304,1054.645,השירות
1054.705,1055.385,"באינטרנט,"
1055.865,1056.045,אף
1056.065,1056.125,על
1056.185,1056.305,פי
1056.366,1056.526,שהם
1056.586,1056.866,יודעים
1056.926,1057.426,"שאפשר,"
1057.546,1058.026,וכדאי
1058.066,1058.387,"יותר,"
1058.787,1059.187,לבצע
1059.227,1059.327,את
1059.347,1059.727,הפעולה
1059.787,1060.448,באינטרנט.
1061.108,1061.728,חתן
1061.788,1062.008,פרס
1062.048,1062.348,נובל
1062.388,1062.988,לכלכלה
1063.088,1063.449,דניאל
1063.549,1064.109,"קהנמן,"
1064.469,1064.909,ועמיתו
1064.989,1065.309,עמוס
1065.409,1066.109,"טברסקי,"
1066.429,1066.869,טברסקי
1066.889,1067.309,נפטר
1067.369,1067.59,ולא
1067.61,1067.85,זכה
1067.87,1068.21,לקבל
1068.25,1068.35,את
1068.37,1068.87,"הפרס,"
1069.33,1069.65,ערכו
1069.69,1070.03,ניסויים
1070.09,1070.65,אמפיריים
1070.75,1071.21,שהראו
1071.27,1071.37,כי
1071.39,1071.81,אנשים
1071.911,1072.211,אינם
1072.271,1072.591,פועלים
1072.611,1072.931,באופן
1072.991,1073.631,רציונלי.
1074.211,1074.311,הם
1074.371,1074.671,פיתחו
1074.751,1075.151,תיאוריה
1075.171,1075.231,על
1075.311,1075.631,קבלת
1075.651,1076.152,החלטות
1076.212,1076.672,במצבי
1076.732,1077.192,"סיכון,"
1077.492,1077.972,המכונה
,,Prospect
,,"Theory,"
1079.612,1080.032,ולפיה
1080.212,1080.593,אנשים
1080.653,1080.933,רוצים
1080.953,1081.353,להשיג
1081.433,1081.693,ערך
1081.773,1082.153,מרבי
1082.193,1082.333,של
1082.413,1082.913,"פונקציה,"
1083.273,1083.853,המורכבת
1083.913,1084.373,מערכים
1084.433,1085.174,סובייקטיביים
1085.234,1085.354,של
1085.394,1085.834,התמורות
1085.894,1086.394,הצפויות
1086.454,1086.854,מאירועים
1086.874,1087.454,"מסוימים,"
1087.914,1088.454,ומשיקלול
1088.554,1089.315,סובייקטיבי
1089.375,1089.515,של
1089.535,1090.235,ההסתברויות
1090.275,1090.415,של
1090.435,1090.655,אותם
1090.715,1091.095,אירועים.
1091.095,1092.496,תוכלו
1092.536,1092.996,להשתמש
1093.056,1093.356,בכל
1093.396,1093.676,אחת
1093.736,1094.337,מהתיאוריות
1094.357,1094.697,"הללו,"
1094.817,1094.937,או
1094.977,1095.577,"באחרות,"
1095.978,1096.398,ולבנות
1096.518,1096.658,מודל
1096.798,1097.478,נורמטיבי.
1097.939,1098.439,התוצאות
1098.479,1099.159,"שתקבלו,"
1099.499,1099.779,"קרי,"
1099.98,1100.66,ההחלטה
1100.68,1101.04,הטובה
1101.1,1101.44,ביותר
1101.46,1101.861,המומלצת
1101.961,1102.361,"לבנק,"
1102.761,1102.881,לא
1102.921,1103.081,יהיו
1103.101,1103.481,בהכרח
1103.561,1103.982,זהות.
1104.762,1105.102,דוגמת
1105.162,1105.603,הצלומי
1105.643,1106.123,הצ'קים
1106.283,1106.903,ממחישה
1107.003,1107.123,את
1107.143,1107.624,היתרונות
1107.684,1108.284,והחסרונות
1108.324,1108.444,של
1108.464,1108.804,הגישה
1108.844,1109.605,הנורמטיבית.
1110.245,1110.545,מצד
1110.585,1111.265,"היתרון,"
1111.325,1111.406,זו
1111.426,1111.786,הגישה
1111.866,1112.326,"מובנית,"
1112.726,1113.307,המאפשרת
1113.387,1113.807,להעריך
1113.867,1114.307,מראש
1114.327,1114.367,את
1114.387,1114.887,התוצאות
1114.927,1115.027,של
1115.107,1115.508,פעולות.
1116.188,1116.608,מצד
1116.648,1117.269,"החיסרון,"
1117.429,1117.649,כדי
1117.689,1118.109,ליישם
1118.169,1118.43,אותה
1118.49,1118.87,נחוצים
1118.93,1119.27,נתונים
1119.35,1119.69,"רבים,"
1120.091,1120.571,שלעיתים
1120.711,1120.951,אינם
1121.071,1121.552,זמינים.
1122.192,1122.613,חיסרון
1122.633,1122.933,נוסף
1123.073,1123.253,הוא
1123.313,1123.733,שקשה
1123.793,1124.034,מאוד
1124.074,1124.474,לשלב
1124.554,1124.914,במודל
1124.974,1125.635,נורמטיבי
1125.935,1126.375,תועלות
1126.635,1126.735,לא
1126.795,1127.416,מוחשיות
1127.996,1128.337,דוגמת
1128.377,1128.737,הצלומי
1128.757,1129.237,הצ'קים
1129.297,1129.357,היא
1129.397,1129.738,פשוטה
1129.798,1130.298,"יחסית,"
1130.658,1131.018,ואפשר
1131.058,1131.379,לבנות
1131.439,1131.859,בעבורה
1131.979,1132.219,מודל
1132.279,1132.84,נורמטיבי.
1133.3,1133.58,אבל
1133.74,1133.92,איך
1134,1134.26,נבנה
1134.341,1134.621,מודל
1134.701,1135.021,כזה
1135.421,1135.821,בנוגע
1135.881,1136.482,להחלטה
1136.502,1136.562,על
1136.582,1136.962,הקמת
1137.042,1137.482,מערכת
1137.542,1137.902,מידע
1138.262,1138.663,האמורה
1138.703,1139.163,לנתח
1139.203,1139.663,התנהגות
1139.703,1140.143,לקוחות
1140.203,1140.684,"באתר,"
1141.224,1141.664,ולהפק
1141.744,1142.024,מכך
1142.104,1142.465,מידע
1142.565,1143.065,שיסייע
1143.125,1143.645,למנהלים
1143.685,1144.045,בבנק
1144.426,1144.886,לקבוע
1144.906,1145.286,תנאים
1145.326,1145.826,ומחירים
1145.886,1146.006,של
1146.066,1146.287,מתן
1146.347,1146.747,אשראי
1146.787,1147.347,ללקוחות?
1147.847,1147.927,על
1147.987,1148.107,מה
1148.147,1148.648,נבסס
1148.788,1148.868,את
1148.948,1149.088,כל
1149.108,1149.528,התמורות
1149.568,1150.188,וההסתברויות
1150.228,1150.669,הדרושות
1150.709,1151.329,לחישובים?
1152.189,1152.43,בעיה
1152.51,1152.99,נוספת
1153.07,1153.29,היא
1153.37,1154.21,"שבדיעבד,"
1154.611,1155.051,לאחר
1155.131,1155.651,שמערכת
1155.691,1155.991,כזאת
1156.011,1156.191,היו
1156.272,1156.572,"שם,"
1157.032,1157.512,נתקשה
1157.572,1157.892,למדוד
1157.932,1158.012,את
1158.032,1158.593,הצלחתה.
1159.253,1159.833,"כאמור,"
1159.893,1160.473,המערכת
1160.493,1160.773,אמורה
1160.813,1161.193,לתמוך
1161.233,1161.694,בקבלת
1161.734,1162.154,החלטות
1162.194,1162.274,של
1162.334,1162.894,מנהלים.
1163.394,1163.494,היא
1163.514,1163.894,עשויה
1163.974,1164.294,להציע
1164.414,1164.794,פתרון
1164.914,1165.374,"נכון,"
1165.874,1166.054,אך
1166.074,1166.595,המנהלים
1166.635,1167.075,יחליטו
1167.115,1167.455,לפעול
1167.475,1167.995,אחרת.
1168.555,1168.735,גם
1168.775,1168.855,אם
1168.915,1169.475,המנהלים
1169.535,1169.895,יאמצו
1169.915,1170.035,את
1170.055,1170.455,הפתרון
1170.535,1171.055,"הנכון,"
1171.496,1171.836,עדיין
1171.876,1172.036,יהיה
1172.096,1172.336,קשה
1172.356,1172.676,למדוד
1172.696,1172.776,את
1172.796,1173.176,תוצאות
1173.196,1173.676,הפעולות
1173.736,1174.316,במציאות
1174.776,1175.276,ולהפריד
1175.316,1175.376,את
1175.396,1175.836,השפעת
1175.856,1176.417,המערכת
1176.437,1176.797,עליהן
1177.157,1177.697,מהשפעות
1177.737,1177.837,של
1177.897,1178.177,גורמים
1178.257,1178.777,חיצוניים
1178.877,1179.117,כמו
1179.437,1179.837,המצב
1179.877,1180.337,הכלכלי
1180.377,1180.918,במשק
1181.258,1181.878,והתנהגות
1181.938,1182.398,הבנקים
1182.438,1182.998,המתחרים.
