idx,start,end,word
1994,354.709,355.17,בפונקציה
1995,355.21,355.771,עלילתית
1996,356.091,356.532,שנועדה
1997,356.592,356.852,לתת
1998,356.892,357.273,לגיבור
1999,357.333,357.993,מוטיבציה
2000,358.294,358.634,לעבור
2001,358.654,358.754,את
2002,358.774,359.115,המסע
2003,359.135,359.676,הסיפורי
2004,359.896,360.497,ולהתמודד
2005,360.517,360.577,עם
2006,360.617,360.917,קשיים
2007,360.957,361.478,ותלאות.
2008,362.319,362.619,מומלץ
2009,362.739,363.08,לבדוק
2010,363.16,363.6,בשבע
2011,363.66,364.001,עיניים
2012,364.041,364.161,את
2013,364.221,364.642,"האהוב,"
2014,365.062,365.463,ולוודא
2015,365.503,366.083,שמדובר
2016,366.304,366.624,בדמות
2017,366.664,366.804,של
2018,366.864,367.245,"ממש,"
2019,367.645,367.966,בעלת
2020,368.026,368.366,"חיים,"
2021,368.707,369.267,"רצונות,"
2022,369.588,370.068,תשוקות
2023,370.369,370.849,ורגשות
2024,370.889,371.11,משל
2025,371.15,371.41,עצמה.
2026,372.929,373.329,תרגיל
2027,373.369,373.689,אהוב
2028,373.769,373.869,או
2029,373.929,374.289,אהובה.
2030,375.03,375.29,כתבו
2031,375.35,375.65,סיפור
2032,375.71,376.05,קצר
2033,376.07,376.13,על
2034,376.19,376.43,גיבור
2035,376.45,376.49,או
2036,376.51,376.83,גיבורה
2037,377.01,377.611,שמתאהבים
2038,377.651,378.151,במישהו
2039,378.211,378.411,בעל
2040,378.451,378.771,תכונות
2041,378.811,379.291,"מפתיעות,"
2042,379.411,379.951,"מקוריות,"
2043,380.372,380.652,שאינו
2044,380.692,381.172,בהכרח
2045,381.192,381.772,הגשמה
2046,381.812,381.932,של
2047,381.952,382.512,הפנטזיות
2048,382.552,382.913,שלהם.
2049,383.553,383.673,אם
2050,383.713,383.853,כבר
2051,383.913,384.053,יש
2052,384.113,384.313,לכם
2053,384.373,384.593,כתב
2054,384.613,384.733,יד
2055,384.793,384.873,של
2056,384.953,385.313,"ספר,"
2057,385.694,386.014,בדקו
2058,386.054,386.154,את
2059,386.214,386.474,דמות
2060,386.514,386.854,האהוב
2061,386.934,387.114,או
2062,387.134,387.594,האהובה
2063,387.954,388.414,וודאו
2064,388.495,388.655,שהיא
2065,388.735,389.035,אינה
2066,389.055,389.255,רק
2067,389.315,389.615,פתרון
2068,389.675,390.115,עלילתי
2069,390.155,390.375,נוח
2070,390.435,390.895,"וזמין,"
2071,391.215,391.316,אלא
2072,391.396,391.596,דמות
2073,391.656,392.216,"מאופיינת,"
2074,392.516,392.676,חד
2075,392.736,393.176,"פעמית,"
2076,393.556,393.756,בעלת
2077,393.836,394.317,תכונות
2078,394.517,395.017,ורצונות
2079,395.077,395.437,משלה.
2080,397.347,397.687,ליהוק
2081,397.807,398.168,דמויות
2082,398.208,398.628,המשנה
2083,399.569,400.01,דיברנו
2084,400.03,400.11,על
2085,400.15,400.49,סוגים
2086,400.51,400.991,מסוימים
2087,401.031,401.151,של
2088,401.191,401.511,דמויות
2089,401.592,401.932,"משנה,"
2090,402.232,402.392,אבל
2091,402.452,402.833,ברומן
2092,402.913,403.273,מופיעות
2093,403.333,403.694,בדרך
2094,403.714,403.874,כלל
2095,403.914,404.254,דמויות
2096,404.334,404.675,"רבות,"
2097,405.115,405.496,וברור
2098,405.556,405.776,שלא
2099,405.796,406.036,לכל
2100,406.056,406.337,אחת
2101,406.377,406.597,מהן
2102,406.637,406.757,יש
2103,406.817,407.137,תפקיד
2104,407.198,407.438,ברור
2105,407.518,408.058,ומוגדר
2106,408.339,408.519,כמו
2107,408.559,408.999,"לנבל,"
2108,409.16,409.62,למנטור
2109,409.68,410.201,ולאהוב.
2110,410.942,411.242,כיצד
2111,411.322,411.762,תבחרו
2112,411.782,411.863,את
2113,411.903,412.303,הדמויות
2114,412.343,412.784,המתאימות
2115,412.824,413.204,לסיפור
2116,413.264,413.725,שלכם?
2117,414.706,415.246,החשיבה
2118,415.266,415.827,התסריטאית
2119,415.887,416.187,מציעה
2120,416.267,416.568,מודל
2121,416.588,416.828,פשוט
2122,416.888,417.428,ומאורגן
2123,417.789,418.209,שנקרא
2124,418.309,418.81,מולקולת
2125,418.91,419.29,דמויות.
2126,419.791,420.431,הרעיון
2127,420.471,420.591,הוא
2128,420.631,420.731,של
2129,420.771,421.071,הגיבור
2130,421.091,421.532,המרכזי
2131,421.572,421.632,יש
2132,421.692,422.212,קונפליקט
2133,422.572,422.792,וכל
2134,422.832,423.052,אחת
2135,423.112,423.472,מדמויות
2136,423.552,423.952,המשנה
2137,424.233,424.513,צריכה
2138,424.533,424.933,לשקף
2139,424.953,425.013,לו
2140,425.113,425.253,פן
2141,425.313,425.693,מסוים
2142,425.733,426.193,בקונפליקט
2143,426.293,426.513,שלו
2144,426.814,427.434,ולהתקבץ
2145,427.514,427.854,סביבו
2146,427.914,428.094,כפי
2147,428.134,428.734,שאטומים
2148,428.914,429.454,מתקבצים
2149,429.514,429.775,יחד
2150,429.835,430.455,במולקולה.
2151,431.435,431.575,אם
2152,431.615,431.955,למשל
2153,431.995,432.376,הגיבורה
2154,432.456,432.576,שלך
2155,432.596,432.796,היא
2156,432.816,433.236,רווקה
2157,433.276,433.856,בת
2158,,,40
2159,434.216,434.756,שמתלבטת
2160,434.776,434.856,אם
2161,434.896,435.217,להביא
2162,435.277,435.477,ילד
2163,435.517,435.857,לעולם
2164,435.897,436.277,"לבדה,"
2165,436.497,436.737,היא
2166,436.757,437.077,זקוקה
2167,437.117,437.457,לכמה
2168,437.517,437.837,דמויות
2169,437.897,438.277,משנה
2170,438.558,439.018,שישמשו
2171,439.058,439.418,בעבורה
2172,439.518,439.858,מודלים
2173,439.898,440.398,אפשריים
2174,440.438,441.038,"להזדהות,"
2175,441.498,441.879,ידגימו
2176,441.919,442.019,לה
2177,442.039,442.379,בדרך
2178,442.439,442.859,מוחשית
2179,443.159,443.279,את
2180,443.319,443.859,האפשרויות
2181,443.919,444.319,שעומדות
2182,444.359,444.779,"לפניה,"
2183,445.139,445.48,וינסו
2184,445.52,445.76,למשוך
2185,445.82,446,אותה
2186,446.04,446.48,לכיוונים
2187,446.56,446.9,שונים.
2188,447.3,447.44,זו
2189,447.48,447.74,דרך
2190,447.76,448.02,יפה
2191,448.04,448.6,וחסכונית
2192,448.66,448.98,ליצור
2193,449,449.321,דמויות
2194,449.381,449.681,משנה
2195,449.701,450.081,מועילות
2196,450.461,450.921,שממלאות
2197,451.001,451.301,תפקיד
2198,451.361,451.501,של
2199,451.521,451.821,ממש
2200,451.861,452.401,בסיפור.
2201,453.022,453.362,"למשל,"
2202,453.402,453.862,החברה
2203,453.882,454.522,הקרייריסטית
2204,454.582,454.882,חסרת
2205,454.922,455.442,הדאגות
2206,455.742,456.142,שבחרה
2207,456.243,456.363,לא
2208,456.403,456.663,להביא
2209,456.683,457.023,ילדים
2210,457.083,457.463,לעולם
2211,457.723,458.263,וחוגגת
2212,458.283,458.383,את
2213,458.403,458.743,החיים.
2214,459.343,459.643,קרובת
2215,459.703,460.104,משפחה
2216,460.164,460.604,מבוגרת
2217,460.664,461.044,נטולת
2218,461.084,461.504,ילדים
2219,461.824,462.204,שאינה
2220,462.224,462.564,נהנית
2221,462.624,463.184,מחירותה
2222,463.405,463.805,וידועה
2223,463.865,464.285,במסגה
2224,464.325,464.785,המדוכדך.
2225,465.185,465.766,השכנה
2226,465.846,466.246,מלמעלה
2227,466.306,466.807,שמגדלת
2228,466.867,467.147,שלושה
2229,467.267,467.647,פעוטות
2230,467.908,468.328,ומתקשה
2231,468.368,468.788,להתמודד
2232,468.808,468.888,עם
2233,468.929,469.429,"העומס,"
2234,469.909,470.25,ואימא
2235,470.37,470.51,של
2236,470.53,470.97,הגיבורה
2237,471.391,471.771,שהחליטה
2238,471.831,472.392,להתגרש
2239,472.432,472.712,אחרי
2240,472.752,473.193,שילדיה
2241,473.293,473.613,בגרו
2242,473.653,473.993,ועזבו
2243,474.033,474.133,את
2244,474.153,474.494,"הקן,"
2245,474.874,475.274,וכעת
2246,475.294,475.395,היא
2247,475.415,475.855,מטיילת
2248,475.895,476.376,להנאתה
2249,476.436,476.796,בעולם.
2250,478.398,478.938,במרבית
2251,478.978,479.418,המקרים
2252,479.518,479.719,אין
2253,479.779,480.039,צורך
2254,480.099,480.359,בשתי
2255,480.419,480.739,דמויות
2256,480.819,481.179,שונות
2257,481.519,481.92,שיציגו
2258,481.96,482.06,את
2259,482.14,482.52,הערכים
2260,482.54,483.06,החיוביים
2261,483.1,483.74,והשליליים
2262,484.04,484.16,של
2263,484.241,484.381,כל
2264,484.441,484.761,אופציה
2265,484.801,485.481,בקונפליקט.
2266,485.981,486.261,דמות
2267,486.321,486.642,אחת
2268,486.742,487.282,מורכבת
2269,487.582,488.162,שמשתנה
2270,488.242,488.482,לאורך
2271,488.542,489.023,הסיפור
2272,489.163,489.483,יכולה
2273,489.523,490.063,להספיק.
2274,490.563,490.903,למשל
2275,490.943,491.324,השכנה
2276,491.384,491.904,מלמעלה
2277,492.204,492.684,שמגדלת
2278,492.744,493.024,שלושה
2279,493.124,493.545,פעוטות
2280,493.625,494.085,ומתקשה
2281,494.145,494.585,להתמודד
2282,494.605,494.685,עם
2283,494.745,495.305,העומס.
2284,495.705,495.866,אבל
2285,495.926,496.326,במהלך
2286,496.386,496.886,הסיפור
2287,497.186,497.546,מוצאת
2288,497.586,497.926,לעצמה
2289,497.986,498.667,מטפלת
2290,498.947,499.467,ומצליחה
2291,499.527,499.867,לאזן
2292,499.907,499.967,את
2293,500.047,500.327,חייה
2294,500.427,500.928,בהצלחה
2295,501.008,501.248,רבה
2296,501.328,501.588,יותר.
2297,503.255,503.795,הרעיון
2298,503.835,503.975,של
2299,504.015,504.416,הצבת
2300,504.496,504.816,דמויות
2301,504.856,505.296,המשנה
2302,505.637,505.997,ביחס
2303,506.137,506.577,ישיר
2304,506.817,507.358,לקונפליקט
2305,507.378,507.498,של
2306,507.558,508.038,הגיבורה
2307,508.318,508.418,הוא
2308,508.478,508.778,מועיל
2309,508.819,509.379,והגיוני
2310,509.499,509.879,בבנייה
2311,509.959,510.059,של
2312,510.119,510.46,דרמה.
2313,511.12,511.22,עם
2314,511.3,511.48,"זאת,"
2315,511.54,511.961,במקרים
2316,512.041,512.341,"רבים,"
2317,512.421,512.881,החשיבה
2318,512.901,513.461,הספרותית
2319,513.642,514.182,ספונטנית
2320,514.222,514.482,יותר
2321,514.862,515.423,ומאורגנת
2322,515.503,515.743,פחות
2323,515.803,516.323,מהחשיבה
2324,516.383,517.004,התסריטאית.
2325,517.504,517.624,אם
2326,517.644,518.064,הגיבורים
2327,518.124,518.465,שלכם
2328,518.545,518.885,פוגשים
2329,518.905,519.365,בדרכם
2330,519.445,519.645,דמות
2331,519.725,520.006,משנה
2332,520.046,520.546,"מעניינת,"
2333,520.866,521.026,אתם
2334,521.066,521.386,יכולים
2335,521.447,521.647,פשוט
2336,521.687,522.147,לפתח
2337,522.167,522.347,אותה
2338,522.687,523.088,ולראות
2339,523.208,523.288,מה
2340,523.328,523.408,היא
2341,523.428,523.728,מכניסה
2342,523.768,524.188,לסיפור
2343,524.248,524.629,"שלכם,"
2344,524.949,525.109,בלי
2345,525.129,525.389,לשאול
2346,525.449,525.729,שאלות
2347,525.769,526.25,מיותרות.
2348,526.93,527.631,כעורכת
2349,527.711,528.251,"ספרותית,"
2350,528.671,528.791,אני
2351,528.811,529.132,מאמינה
2352,529.192,529.512,שכלל
2353,529.572,529.952,הזהב
2354,529.992,530.132,של
2355,530.192,530.513,הקאסט
2356,530.573,530.973,"שלכם,"
2357,531.033,531.393,כלומר
2358,531.714,531.994,אוסף
2359,532.034,532.374,הדמויות
2360,532.414,532.895,"בסיפור,"
2361,533.235,533.315,הוא
2362,533.395,533.875,שאסור
2363,533.935,533.995,לו
2364,534.055,534.436,להיות
2365,534.556,535.076,נרחב
2366,535.136,535.557,מדי.
2367,536.137,536.437,יותר
2368,536.497,536.717,מדי
2369,536.778,537.078,דמויות
2370,537.138,537.498,משנה
2371,537.798,538.139,יכולות
2372,538.159,538.399,ליצור
2373,538.439,538.759,תחושה
2374,538.819,538.919,של
2375,538.979,539.42,"עומס,"
2376,539.74,540.12,לתפוס
2377,540.2,540.26,זו
2378,540.28,540.4,את
2379,540.46,540.761,מקומה
2380,540.821,540.921,של
2381,540.981,541.161,"זו,"
2382,541.501,541.861,וגרוע
2383,541.921,542.262,"מכך,"
2384,542.582,542.862,לתפוס
2385,542.882,542.942,את
2386,543.002,543.282,מקומו
2387,543.323,543.423,של
2388,543.463,543.763,הגיבור
2389,543.783,544.183,הראשי.
2390,545.344,545.464,גם
2391,545.524,545.644,אם
2392,545.684,545.844,לא
2393,545.884,546.305,תבחרו
2394,546.345,546.765,להשקיע
2395,546.825,547.165,שעות
2396,547.526,548.086,בשירטוטי
2397,548.126,548.426,הכנה
2398,548.486,549.007,מדויקים
2399,549.067,549.187,של
2400,549.267,549.747,מולקולת
2401,549.827,550.208,"דמויות,"
2402,550.488,551.229,עיקרון
2403,551.289,551.549,מנחה
2404,551.629,551.97,פשוט
2405,552.17,552.49,שיכול
2406,552.51,552.791,להועיל
2407,552.811,553.131,לכם
2408,553.432,553.512,הוא
2409,553.592,553.872,שמירה
2410,553.972,554.072,על
2411,554.092,554.673,ניגודיות.
2412,555.294,555.534,פירוש
2413,555.614,556.075,הדבר
2414,556.315,556.876,שהדמויות
2415,556.916,557.396,בסיפור
2416,557.516,557.797,אינן
2417,557.857,558.177,צריכות
2418,558.217,558.678,להסכים
2419,558.718,559.118,ביניהן
2420,559.439,559.519,על
2421,559.539,559.839,הדברים
2422,559.859,560.4,החשובים.
2423,561.041,561.361,זכרו
2424,561.421,561.802,שדמויות
2425,561.882,562.162,משנה
2426,562.262,562.843,קלאסיות
2427,563.163,563.464,צריכות
2428,563.484,563.864,לשקף
2429,563.964,564.425,לגיבור
2430,564.725,565.085,צדדים
2431,565.186,565.466,שונים
2432,565.506,566.107,בהתלבטות
2433,566.147,566.347,שלו.
2434,568.173,568.573,תרגיל
2435,568.593,568.893,ליהוק.
2436,569.534,569.794,כתבו
2437,569.874,570.214,סיפור
2438,570.254,570.714,קצר
2439,570.814,571.074,שבו
2440,571.094,571.494,הגיבורה
2441,571.574,572.195,מתלבטת
2442,572.495,572.615,אם
2443,572.655,573.135,להשאיר
2444,573.215,573.615,מאחור
2445,573.635,573.715,את
2446,573.795,574.055,חייה
2447,574.195,574.636,העמוסים
2448,574.676,575.416,והתזזיתיים
2449,575.456,575.956,בארץ
2450,576.336,576.736,ולעשות
2451,576.796,577.437,רילוקיישן
2452,577.517,577.597,עם
2453,577.637,577.817,בני
2454,577.857,578.317,משפחתה.
2455,579.037,579.357,בחרו
2456,579.397,579.577,שתי
2457,579.658,579.958,דמויות
2458,580.038,580.418,משנה
2459,580.758,581.178,שבאורח
2460,581.238,581.598,החיים
2461,581.678,582.038,שלהן
2462,582.339,582.759,מייצגות
2463,582.779,582.879,את
2464,582.919,583.259,הערך
2465,583.279,583.739,השלילי
2466,583.779,584.439,והחיובי
2467,584.72,584.82,של
2468,584.88,585.02,כל
2469,585.06,585.6,אפשרות
2470,586,586.58,ומדגימות
2471,586.64,587.1,לגיבורה
2472,587.541,587.641,מה
2473,587.701,587.861,עלו
2474,587.901,588.241,לקרות
2475,588.321,588.381,לה
2476,588.461,588.581,אם
2477,588.641,588.981,תבחר
2478,589.061,589.281,בכל
2479,589.301,589.501,אחת
2480,589.561,590.042,מהדרכים
2481,590.102,590.482,העומדות
2482,590.522,590.942,לפניה.
2483,591.022,592.222,אם
2484,592.302,592.462,כבר
2485,592.522,592.682,יש
2486,592.762,592.962,לכם
2487,593.002,593.222,כתב
2488,593.262,593.383,יד
2489,593.423,593.903,"לספר,"
2490,594.303,594.603,בדקו
2491,594.643,594.703,את
2492,594.783,595.083,דמויות
2493,595.103,595.463,המשנה
2494,595.503,595.903,שלכם
2495,596.223,596.643,וודאו
2496,596.703,596.903,שהן
2497,596.963,597.243,אכן
2498,597.303,597.643,מציעות
2499,597.683,598.104,לגיבור
2500,598.424,598.824,מגוון
2501,598.884,599.024,של
2502,599.044,599.324,נקודות
2503,599.364,599.704,השקפה
2504,599.724,599.804,על
2505,599.864,600.824,מצבו.
2506,600.844,601.104,מצד
2507,601.124,601.424,"אחר,"
2508,601.804,602.084,בדקו
2509,602.164,602.384,שאין
2510,602.484,602.905,כפילות
2511,603.205,603.345,בין
2512,603.405,603.785,תפקידי
2513,603.825,604.285,הדמויות.
2514,605.365,605.665,זיכרו
2515,605.725,606.125,שדמויות
2516,606.165,606.585,המשנה
2517,606.625,606.965,יכולות
2518,607.005,607.486,לתקשר
2519,607.606,607.786,גם
2520,607.806,607.906,עם
2521,607.966,608.266,דמויות
2522,608.306,608.566,משנה
2523,608.586,608.966,אחרות
2524,609.026,609.526,בסיפור.
2525,609.886,610.206,הניחו
2526,610.226,610.386,להן
2527,610.426,610.986,"לשוחח,"
2528,611.406,611.766,לקיים
2529,611.806,612.107,ביניהן
2530,612.167,612.567,קשרים
2531,612.687,613.047,ולפתח
2532,613.167,613.587,רגשות
2533,613.627,613.747,זו
2534,613.767,614.087,כלפי
2535,614.147,614.327,זו.
2536,614.727,614.887,כך
2537,614.927,615.347,תוסיפו
2538,615.367,615.747,נפח
2539,615.807,616.367,וממשות
2540,616.728,617.028,לעולם
2541,617.068,617.528,הבידיוני
2542,617.568,617.868,שאתם
2543,617.948,618.248,בוראים.
2544,618.848,619.388,האם
2545,619.448,619.568,יש
2546,619.608,619.829,לכם
2547,619.889,620.109,דמות
2548,620.169,620.569,משנית
2549,620.909,621.39,שמחבבת
2550,621.43,621.51,את
2551,621.53,621.97,הגיבור
2552,622.07,622.55,ומאמינה
2553,622.63,622.77,בו?
2554,623.351,623.951,"לחילופין,"
2555,624.091,624.351,האם
2556,624.371,624.511,יש
2557,624.551,624.792,לכם
2558,624.832,625.132,דמות
2559,625.312,625.572,שאינה
2560,625.632,626.012,סובלת
2561,626.032,626.112,את
2562,626.152,626.593,הגיבור?
2563,627.193,627.453,תנו
2564,627.473,627.893,לדמויות
2565,627.934,628.534,להתבטא
2566,628.574,629.134,במילותיהן
2567,629.194,629.655,שלהן
2568,630.075,630.635,ולהעניק
2569,630.695,630.875,לנו
2570,631.035,631.195,עוד
2571,631.256,631.616,זוויות
2572,631.676,632.236,מעניינות
2573,632.356,632.436,על
2574,632.456,632.756,דמותו
2575,632.796,632.877,של
2576,632.917,633.377,הגיבור
2577,633.737,633.977,ועל
2578,633.997,634.457,התהליך
2579,634.518,634.718,שלו.
2580,635.318,636.399,החיוניות
2581,636.439,636.539,של
2582,636.579,636.899,הספר
2583,636.959,637.359,שלכם
2584,637.439,637.739,תלויה
2585,637.84,637.96,עד
2586,638.02,638.32,מאוד
2587,638.66,639.02,בדמויות
2588,639.08,639.401,המשנה
2589,639.441,639.961,שמקיפות
2590,639.981,640.061,את
2591,640.101,640.581,הגיבור
2592,640.821,641.362,ובעניין
2593,641.442,641.602,שהן
2594,641.662,642.222,מייצרות.
2595,642.683,642.823,אבל
2596,642.883,643.263,בהקשר
2597,643.303,643.523,הזה
2598,643.903,643.983,אי
2599,644.023,644.284,אפשר
2600,644.324,644.604,לומר
2601,644.664,644.904,שכל
2602,644.964,645.324,המרבה
2603,645.384,645.544,הרי
2604,645.604,645.684,זה
2605,645.704,646.205,משובח.
2606,646.725,647.005,חשבו
2607,647.045,647.405,היטב
2608,647.485,647.546,על
2609,647.606,648.026,תפקידה
2610,648.066,648.186,של
2611,648.266,648.426,כל
2612,648.506,648.706,אחת
2613,648.826,649.187,מדמויות
2614,649.247,649.647,המשנה
2615,650.047,650.247,ומה
2616,650.307,650.407,היא
2617,650.427,650.928,מייצגת
2618,650.988,651.368,בעולמו
2619,651.408,651.528,של
2620,651.548,652.088,הגיבור.
2621,652.449,652.689,ואל
2622,652.749,653.149,תכניסו
2623,653.169,653.669,לספר
2624,653.709,654.01,דמויות
2625,654.07,654.63,שרירותיות
2626,654.71,655.29,ומיותרות
2627,655.59,655.771,גם
2628,655.811,655.891,אם
2629,655.951,656.671,הססגוניות
2630,656.711,657.051,שלהן
2631,657.272,657.672,קוסמת
2632,657.732,657.972,לכם.
